seq.pos	node.id	node.offset	coverage
156	17	1	0
157	17	2	0
158	17	3	0
159	17	4	0
160	17	5	0
161	17	6	0
162	17	7	0
163	17	8	0
164	17	9	0
165	17	10	0
166	17	11	0
167	17	12	0
168	17	13	0
169	17	14	0
170	17	15	0
171	17	16	0
172	17	17	2
173	17	18	0
174	17	19	0
175	17	20	1
176	17	21	1
177	17	22	0
178	17	23	0
179	17	24	1
180	17	25	1
181	17	26	2
182	17	27	0
183	17	28	0
184	17	29	1
185	17	30	0
186	17	31	3
187	17	32	1
188	17	33	0
189	17	34	0
190	18	0	0
191	19	0	0
192	19	1	0
193	19	2	0
194	19	3	0
195	19	4	0
196	19	5	0
197	19	6	0
198	19	7	0
199	19	8	0
200	19	9	0
201	19	10	0
202	19	11	0
203	19	12	0
204	19	13	0
205	19	14	0
206	19	15	0
207	19	16	0
208	19	17	0
209	19	18	0
210	19	19	0
211	19	20	0
212	19	21	0
213	20	0	0
214	20	1	0
215	20	2	0
216	20	3	0
217	21	0	0
218	21	1	0
219	21	2	0
220	21	3	0
221	21	4	0
222	21	5	0
223	21	6	0
224	21	7	0
225	21	8	0
226	21	9	0
227	21	10	2
228	21	11	0
229	21	12	0
230	21	13	0
231	21	14	0
232	21	15	0
233	21	16	0
234	21	17	0
235	21	18	2
236	21	19	0
237	21	20	1
238	21	21	1
239	21	22	0
240	21	23	0
241	21	24	1
242	21	25	0
243	21	26	0
244	21	27	0
245	21	28	0
246	21	29	0
247	21	30	0
248	21	31	0
249	21	32	0
250	21	33	1
251	21	34	0
252	21	35	0
253	21	36	0
254	21	37	1
255	21	38	0
256	21	39	0
257	21	40	0
258	21	41	0
259	21	42	1
260	21	43	0
261	22	0	0
262	23	0	1
263	23	1	0
264	23	2	1
265	23	3	0
266	23	4	0
267	23	5	0
268	23	6	0
269	23	7	0
270	23	8	0
271	23	9	0
272	23	10	0
273	23	11	0
274	23	12	0
275	23	13	0
276	23	14	1
277	23	15	0
278	24	0	0
279	25	0	0
280	25	1	0
281	25	2	0
282	25	3	0
283	25	4	0
284	25	5	0
285	25	6	0
286	25	7	0
287	25	8	0
288	25	9	0
289	25	10	0
290	25	11	0
291	25	12	0
292	25	13	0
293	25	14	0
294	25	15	0
295	25	16	0
296	25	17	0
297	25	18	0
298	25	19	0
299	25	20	0
300	25	21	0
301	25	22	0
302	25	23	0
303	25	24	0
304	25	25	0
305	25	26	0
306	25	27	0
307	25	28	0
308	25	29	0
309	25	30	0
310	25	31	0
311	25	32	0
312	25	33	0
313	25	34	0
314	25	35	0
315	25	36	0
316	25	37	0
317	25	38	0
318	25	39	0
319	25	40	0
320	25	41	0
321	25	42	0
322	25	43	0
323	25	44	0
324	25	45	0
325	25	46	0
326	25	47	0
327	25	48	0
328	25	49	0
329	25	50	0
330	25	51	0
331	25	52	0
332	25	53	2
333	25	54	2
334	25	55	2
335	25	56	2
336	25	57	2
337	25	58	2
338	25	59	2
339	25	60	2
340	25	61	2
341	25	62	2
342	25	63	2
343	25	64	2
344	25	65	3
345	25	66	2
346	25	67	2
347	25	68	2
348	25	69	2
349	26	0	0
350	27	0	8
351	27	1	2
352	27	2	2
353	27	3	2
354	28	0	3
355	28	1	2
356	28	2	2
357	28	3	2
358	28	4	2
359	28	5	3
360	28	6	2
361	29	0	0
362	30	0	3
363	30	1	2
364	30	2	4
365	30	3	3
366	30	4	2
367	30	5	2
368	30	6	2
369	30	7	8
370	30	8	2
371	30	9	3
372	30	10	3
373	30	11	2
374	30	12	7
375	30	13	2
376	30	14	0
377	30	15	0
378	30	16	0
379	30	17	0
380	30	18	1
381	30	19	0
382	30	20	1
383	30	21	0
384	30	22	0
385	30	23	1
386	30	24	0
387	30	25	0
388	30	26	0
389	30	27	0
390	30	28	0
391	30	29	0
392	30	30	0
393	30	31	0
394	30	32	0
395	30	33	0
396	30	34	0
397	30	35	0
398	30	36	0
399	30	37	0
400	30	38	6
401	30	39	1
402	30	40	0
403	30	41	0
404	30	42	1
405	30	43	0
406	30	44	0
407	30	45	0
408	30	46	1
409	30	47	1
410	30	48	1
411	30	49	3
412	30	50	1
413	30	51	0
414	30	52	3
415	30	53	0
416	30	54	1
417	30	55	1
418	30	56	7
419	30	57	1
420	30	58	0
421	30	59	1
422	30	60	0
423	30	61	6
424	30	62	0
425	30	63	2
426	30	64	2
427	31	0	1
428	32	0	1
429	33	0	1
430	33	1	1
431	33	2	0
432	33	3	1
433	33	4	4
434	33	5	2
435	33	6	0
436	33	7	1
437	33	8	1
438	33	9	3
439	33	10	0
440	33	11	2
441	33	12	1
442	33	13	0
443	33	14	3
444	33	15	1
445	33	16	2
446	33	17	0
447	34	0	0
448	34	1	1
449	34	2	0
450	34	3	0
451	34	4	0
452	34	5	0
453	34	6	0
454	34	7	0
455	34	8	0
456	34	9	0
457	34	10	0
458	34	11	0
459	34	12	0
460	34	13	0
461	34	14	0
462	34	15	0
463	34	16	0
464	34	17	0
465	34	18	0
466	34	19	0
467	34	20	0
468	34	21	0
469	34	22	0
470	34	23	0
471	34	24	0
472	34	25	0
473	34	26	0
474	34	27	0
475	34	28	0
476	34	29	0
477	34	30	0
478	34	31	0
479	34	32	0
480	34	33	0
481	34	34	0
482	34	35	0
483	34	36	0
484	34	37	0
485	34	38	0
486	34	39	0
487	34	40	0
488	34	41	0
489	34	42	0
490	35	0	4
491	35	1	1
492	35	2	0
493	35	3	3
494	35	4	0
495	35	5	4
496	35	6	0
497	36	0	0
498	37	0	2
499	37	1	3
500	37	2	5
501	37	3	2
502	37	4	1
503	37	5	0
504	37	6	2
505	37	7	2
506	37	8	2
507	37	9	2
508	37	10	2
509	37	11	2
510	37	12	2
511	37	13	2
512	37	14	5
513	37	15	2
514	37	16	2
515	37	17	2
516	37	18	2
517	37	19	2
518	37	20	2
519	37	21	2
520	37	22	1
521	37	23	2
522	37	24	2
523	37	25	2
524	37	26	3
525	37	27	2
526	37	28	2
527	37	29	2
528	37	30	2
529	37	31	2
530	37	32	3
531	37	33	2
532	37	34	2
533	37	35	2
534	37	36	2
535	37	37	2
536	38	0	0
537	38	1	0
538	38	2	0
539	38	3	0
540	38	4	0
541	38	5	0
542	38	6	0
543	39	0	2
544	39	1	2
545	39	2	2
546	39	3	2
547	40	0	1
548	40	1	1
549	40	2	1
550	40	3	1
551	40	4	2
552	40	5	0
553	40	6	0
554	40	7	0
555	40	8	0
556	40	9	0
557	40	10	0
558	40	11	0
559	40	12	0
560	40	13	0
561	40	14	0
562	40	15	0
563	40	16	0
564	40	17	0
565	40	18	0
566	40	19	0
567	40	20	0
568	40	21	0
569	40	22	0
570	41	0	0
571	42	0	0
572	42	1	0
573	42	2	0
574	42	3	0
575	42	4	0
576	42	5	0
577	42	6	0
578	42	7	0
579	42	8	0
580	42	9	0
581	42	10	0
582	42	11	0
583	42	12	0
584	42	13	0
585	42	14	0
586	42	15	0
587	42	16	0
588	42	17	0
589	42	18	0
590	42	19	0
591	42	20	0
592	42	21	0
593	42	22	0
594	42	23	0
595	42	24	0
596	43	0	0
597	44	0	0
598	44	1	0
599	44	2	0
600	44	3	0
601	44	4	0
602	44	5	0
603	44	6	0
604	44	7	0
605	44	8	0
606	44	9	0
607	44	10	0
608	44	11	0
609	44	12	0
610	44	13	0
611	45	0	0
612	45	1	0
613	45	2	0
614	45	3	0
615	45	4	0
616	45	5	0
617	45	6	0
618	45	7	3
619	45	8	0
620	45	9	0
621	45	10	0
622	45	11	0
623	45	12	3
624	45	13	0
625	45	14	0
626	45	15	0
627	45	16	0
628	45	17	0
629	45	18	0
630	45	19	0
631	45	20	0
632	45	21	1
633	45	22	0
634	45	23	0
635	45	24	0
636	45	25	0
637	45	26	1
638	45	27	1
639	45	28	0
640	45	29	0
641	45	30	1
642	45	31	0
643	45	32	0
644	45	33	0
645	45	34	0
646	45	35	0
647	45	36	0
648	45	37	1
649	45	38	0
650	45	39	0
651	45	40	0
652	45	41	0
653	45	42	0
654	45	43	0
655	45	44	0
656	45	45	0
657	45	46	0
658	45	47	0
659	45	48	0
660	45	49	0
661	45	50	0
662	45	51	0
663	45	52	2
664	45	53	2
665	45	54	1
666	45	55	1
667	45	56	3
668	45	57	0
669	45	58	0
670	45	59	0
671	45	60	0
672	45	61	3
673	45	62	0
674	46	0	0
675	47	0	0
676	47	1	1
677	47	2	2
678	47	3	7
679	47	4	0
680	47	5	0
681	47	6	0
682	47	7	0
683	47	8	2
684	47	9	0
685	47	10	0
686	47	11	0
687	47	12	0
688	47	13	0
689	47	14	2
690	47	15	0
691	47	16	0
692	47	17	0
693	47	18	0
694	47	19	0
695	47	20	2
696	47	21	0
697	47	22	0
698	47	23	0
699	47	24	0
700	47	25	2
701	47	26	1
702	47	27	2
703	47	28	2
704	47	29	2
705	47	30	2
706	47	31	1
707	47	32	1
708	47	33	2
709	47	34	1
710	47	35	1
711	47	36	1
712	47	37	1
713	47	38	1
714	47	39	0
715	47	40	0
716	47	41	0
717	47	42	0
718	47	43	0
719	47	44	0
720	47	45	2
721	47	46	0
722	47	47	0
723	47	48	1
724	47	49	0
725	47	50	0
726	47	51	7
727	47	52	1
728	47	53	1
729	47	54	1
730	47	55	1
731	47	56	1
732	47	57	1
733	47	58	0
734	47	59	6
735	47	60	1
736	47	61	0
737	47	62	0
738	47	63	0
739	47	64	0
740	47	65	0
741	47	66	1
742	47	67	1
743	47	68	0
744	47	69	5
745	47	70	0
746	47	71	0
747	48	0	0
748	49	0	0
749	49	1	6
750	49	2	0
751	49	3	0
752	49	4	0
753	49	5	0
754	49	6	1
755	49	7	1
756	49	8	1
757	49	9	1
758	49	10	1
759	49	11	1
760	49	12	1
761	49	13	1
762	49	14	1
763	49	15	1
764	49	16	1
765	49	17	1
766	49	18	1
767	49	19	1
768	49	20	1
769	49	21	1
770	49	22	1
771	49	23	1
772	50	0	1
773	51	0	1
774	51	1	1
775	51	2	2
776	51	3	4
777	51	4	1
778	51	5	2
779	51	6	1
780	51	7	1
781	51	8	1
782	51	9	1
783	51	10	1
784	51	11	1
785	51	12	1
786	51	13	1
787	51	14	2
788	51	15	1
789	51	16	1
790	51	17	1
791	51	18	1
792	51	19	2
793	51	20	2
794	51	21	5
795	51	22	1
796	51	23	0
797	51	24	1
798	51	25	0
799	51	26	1
800	51	27	3
801	51	28	2
802	51	29	1
803	51	30	0
804	51	31	0
805	51	32	4
806	51	33	1
807	51	34	2
808	51	35	0
809	51	36	0
810	51	37	0
811	51	38	0
812	51	39	1
813	51	40	1
814	51	41	0
815	51	42	1
816	51	43	0
817	51	44	0
818	51	45	1
819	51	46	0
820	51	47	0
821	51	48	0
822	51	49	0
823	51	50	0
824	51	51	0
825	51	52	0
826	51	53	0
827	51	54	0
828	51	55	1
829	51	56	0
830	51	57	0
831	51	58	0
832	51	59	0
833	51	60	1
834	51	61	0
835	51	62	0
836	51	63	0
837	51	64	0
838	51	65	0
839	51	66	0
840	51	67	0
841	51	68	0
842	51	69	1
843	51	70	0
844	51	71	1
845	51	72	0
846	51	73	0
847	51	74	0
848	51	75	0
849	52	0	0
850	53	0	3
851	53	1	0
852	53	2	0
853	53	3	0
854	53	4	0
855	53	5	3
856	53	6	0
857	53	7	0
858	53	8	0
859	53	9	0
860	53	10	0
861	53	11	0
862	53	12	0
863	53	13	0
864	53	14	0
865	53	15	0
866	53	16	0
867	53	17	2
868	53	18	0
869	53	19	0
870	53	20	0
871	53	21	0
872	53	22	0
873	53	23	0
874	53	24	1
875	54	0	0
876	54	1	0
877	54	2	0
878	54	3	1
879	54	4	1
880	54	5	0
881	55	0	3
882	55	1	0
883	55	2	0
884	55	3	0
885	55	4	0
886	55	5	0
887	55	6	0
888	55	7	0
889	55	8	0
890	55	9	1
891	55	10	0
892	55	11	0
893	55	12	0
894	55	13	0
895	55	14	0
896	55	15	3
897	56	0	0
898	56	1	0
899	57	0	0
900	57	1	0
901	58	0	3
902	58	1	0
903	58	2	1
904	58	3	0
905	58	4	0
906	58	5	3
907	58	6	0
908	58	7	0
909	58	8	2
910	58	9	2
911	59	0	0
912	60	0	0
913	61	0	1
914	61	1	0
915	61	2	0
916	61	3	0
917	61	4	4
918	61	5	1
919	61	6	1
920	61	7	1
921	61	8	2
922	61	9	0
923	61	10	0
924	61	11	0
925	61	12	0
926	61	13	0
927	61	14	0
928	61	15	0
929	61	16	0
930	61	17	1
931	61	18	1
932	61	19	0
933	61	20	3
934	61	21	2
935	61	22	4
936	61	23	3
937	61	24	2
938	61	25	2
939	61	26	3
940	61	27	4
941	61	28	4
942	61	29	3
943	61	30	3
944	61	31	3
945	61	32	3
946	61	33	4
947	61	34	4
948	61	35	3
949	61	36	3
950	61	37	3
951	61	38	3
952	62	0	3
953	62	1	3
954	62	2	4
955	62	3	4
956	62	4	4
957	62	5	4
958	63	0	5
959	63	1	4
960	63	2	4
961	63	3	4
962	63	4	4
963	63	5	5
964	63	6	6
965	63	7	5
966	63	8	7
967	63	9	4
968	64	0	4
969	64	1	5
970	65	0	5
971	65	1	4
972	65	2	4
973	65	3	3
974	65	4	2
975	65	5	2
976	65	6	2
977	65	7	2
978	65	8	2
979	66	0	1
980	67	0	2
981	67	1	2
982	67	2	2
983	67	3	1
984	67	4	3
985	67	5	1
986	67	6	1
987	67	7	2
988	67	8	1
989	67	9	1
990	67	10	3
991	67	11	1
992	67	12	2
993	67	13	2
994	67	14	4
995	67	15	2
996	67	16	0
997	67	17	3
998	67	18	6
